[[0.0, 12], [1.0, 17], [1.0, 7], [1.6667, 17], [2.0, 11], [2.0, 23], [2.0, 12], [2.0, 12], [2.0, 12], [2.3667, 23], [3.0, 11], [3.5, 12], [3.5, 12], [3.6667, 16], [3.9333, 21], [4.0, 12], [4.35, 5], [4.5, 5], [4.5, 22], [4.8, 17], [5.0, 10], [5.0, 1], [5.9167, 18], [6.0, 7], [6.0, 18], [6.5333, 18], [6.5833, 12], [7.0, 16], [7.0, 13], [7.75, 14], [8.0, 12], [8.5, 13], [8.5, 13], [9.0, 17], [9.5, 12], [9.5, 10], [9.7833, 11], [9.9167, 13], [10.0, 5], [10.0, 23], [10.0, 12], [10.1167, 12], [10.5, 5], [10.6167, 12], [10.8333, 5], [11.0, 12], [11.0833, 12], [11.1333, 13], [11.5, 13], [11.5, 5], [11.65, 10], [11.75, 5], [11.9667, 22], [12.0, 13], [13.0, 18], [13.1667, 10], [13.95, 12], [14.0, 12], [15.0, 12], [15.15, 17], [15.2333, 22], [16.0, 5], [16.6167, 5], [17.0833, 22], [17.5, 11], [18.0, 12], [18.0, 17], [18.25, 17], [19.0, 10], [19.5, 17], [19.5, 7], [20.0, 13], [20.0, 11], [20.0, 5], [20.25, 17], [21.0, 12], [21.0, 12], [21.25, 17], [21.5, 12], [22.0, 10], [22.0, 18], [22.8333, 1], [23.0, 10], [23.0, 6], [24.0, 11], [24.0, 17], [24.0, 12], [24.7333, 8], [24.8333, 5], [24.9167, 12], [25.0, 17], [25.4167, 11], [25.5, 18], [26.1667, 12], [26.5, 0], [26.9333, 7], [27.0, 12], [27.0167, 15], [27.0833, 15], [27.5, 12]]
[[0.0, 18], [0.1667, 16], [0.3333, 11], [0.5, 7], [0.5, 18], [0.5, 17], [0.5, 13], [0.5, 11], [1.0, 18], [1.0, 12], [1.0, 17], [1.0, 18], [1.2, 12], [1.25, 18], [1.5, 7], [2.7, 12], [3.0, 12], [3.5, 17], [4.3333, 12], [5.3333, 22], [6.3333, 17], [6.75, 22], [7.0, 6], [7.8333, 10], [8.0, 12], [9.0, 6], [9.0, 7], [10.0, 16], [10.2667, 17], [10.5, 7], [10.8333, 1], [11.0, 11], [11.0, 17], [12.5833, 17], [13.0, 12], [13.05, 13], [13.25, 12], [13.6667, 6], [13.75, 13], [14.0, 12], [14.0, 13], [14.0833, 13], [14.5833, 17], [15.0, 11], [15.25, 17], [15.4167, 16], [15.4167, 16], [15.5, 17], [16.0, 11], [16.0, 22], [16.8333, 17], [17.0, 13], [17.5, 11], [17.5, 12], [17.5, 17], [17.5333, 6], [17.7667, 7], [17.8333, 17], [17.9167, 3], [19.0, 8], [19.0, 21], [19.5, 5], [20.0, 12], [20.0, 17], [20.25, 13], [20.25, 12], [20.65, 13], [21.0, 12], [21.0, 12], [21.6667, 11], [21.8333, 11], [21.9167, 11], [22.0, 11], [22.0, 12], [22.0167, 13], [22.25, 13], [22.3333, 11], [22.5, 5], [22.5167, 22], [22.8167, 17], [22.8333, 0], [23.0, 11], [23.0, 17], [23.4167, 11], [23.75, 5], [23.8333, 23], [24.0, 17], [24.0, 7], [24.0, 13], [24.0, 18], [24.0, 18], [24.1333, 21], [24.3833, 16], [25.0, 12], [25.25, 13], [25.5, 12], [25.5, 12], [26.0, 12], [26.0, 12], [26.0, 15]]
[[0.0, 11], [0.5, 11], [0.5, 10], [0.8333, 10], [2.0, 5], [2.0, 23], [2.0, 18], [2.0333, 12], [3.0, 11], [3.0, 14], [3.0, 16], [3.15, 12], [3.35, 6], [3.5, 12], [3.7333, 7], [3.75, 11], [4.0, 17], [4.5, 1], [5.1667, 17], [5.25, 13], [5.5, 17], [6.0, 7], [6.0, 7], [6.0, 17], [7.0, 11], [7.0, 13], [7.25, 18], [7.5, 6], [8.0, 7], [9.0, 17], [9.0, 12], [9.5, 17], [9.5, 17], [10.0, 13], [10.0, 18], [10.0833, 11], [10.1333, 13], [10.5, 18], [10.5, 13], [10.6667, 16], [10.8333, 16], [11.0, 13], [11.0, 16], [11.0, 17], [11.25, 17], [11.5, 17], [11.5, 11], [11.75, 12], [12.0, 14], [12.0, 18], [12.2, 17], [12.25, 12], [12.5, 13], [12.5833, 17], [12.6667, 12], [12.8333, 13], [13.0, 12], [13.0, 13], [13.0, 17], [13.0, 23], [13.0, 17], [13.0, 16], [13.25, 13], [13.3333, 18], [13.5, 12], [13.7167, 13], [13.75, 23], [14.0, 13], [14.0, 12], [14.5, 12], [14.5, 11], [15.1833, 12], [16.0, 12], [16.0, 6], [16.0, 13], [16.25, 22], [16.5, 16], [18.0, 18], [18.2667, 13], [18.6667, 17], [21.0, 12], [21.5, 11], [22.4333, 16], [22.7, 16], [23.0, 13], [23.0, 16], [24.0, 13], [24.0, 17], [24.0, 12], [24.5, 13], [25.0, 11], [25.0, 13], [25.5, 18], [25.75, 12], [26.0, 7], [26.0, 8], [26.75, 12], [27.0, 17], [27.0, 18], [27.0, 13]]
[[0.0, 12], [0.0, 12], [0.0, 11], [0.0, 11], [1.0, 22], [1.0, 7], [1.0, 5], [1.5, 13], [1.6667, 16], [1.75, 13], [2.0, 13], [2.0, 5], [2.25, 22], [2.5, 13], [3.4167, 6], [4.7333, 17], [5.5, 12], [5.5, 13], [5.5, 17], [5.75, 13], [5.8333, 7], [6.5, 7], [7.3333, 18], [7.75, 13], [7.9167, 22], [9.1667, 5], [11.0, 13], [11.0, 7], [11.0, 2], [11.45, 11], [11.5, 12], [12.0, 10], [12.0, 11], [12.4167, 6], [13.0, 11], [14.0, 12], [14.0, 5], [14.25, 18], [14.5, 17], [14.8333, 5], [15.0, 11], [15.7667, 7], [16.0, 11], [16.4333, 7], [16.8, 7], [16.8333, 17], [17.0, 13], [17.5, 22], [18.0, 17], [18.8333, 13], [19.0, 13], [20.0, 16], [20.2667, 2], [20.6, 15], [20.75, 18], [21.0, 18], [21.0, 18], [21.1333, 17], [21.3333, 5], [21.75, 13], [21.8333, 11], [21.8667, 11], [21.9, 15], [21.9, 5], [21.9167, 17], [22.0, 7], [22.0, 6], [22.0, 7], [22.0, 10], [22.0, 17], [22.0, 22], [22.1667, 12], [22.25, 11], [22.5, 12], [22.5, 10], [22.6667, 13], [22.7167, 12], [22.7667, 10], [23.0, 16], [23.0, 22], [23.0, 7], [23.0, 12], [23.2667, 17], [23.5, 16], [23.5, 18], [24.0, 22], [24.0, 13], [24.0, 12], [24.0, 17], [24.0, 13], [24.1333, 10], [24.5, 12], [24.5, 16], [24.5, 5], [24.6667, 11], [24.8667, 18], [25.6667, 12], [26.0, 12], [26.0, 17], [26.0, 12]]
[[0.0, 12], [0.5, 23], [0.6833, 11], [1.0, 21], [1.0, 18], [1.0, 7], [1.0, 13], [1.1667, 16], [1.75, 16], [2.0, 13], [2.0, 16], [2.0, 12], [2.5, 8], [2.75, 12], [2.8333, 5], [3.0, 12], [3.0, 11], [3.5, 23], [3.8667, 18], [4.0, 12], [4.0, 22], [4.0, 11], [4.5, 10], [4.5, 12], [5.15, 5], [5.5, 14], [5.9833, 13], [6.2667, 13], [6.8, 12], [7.0, 11], [7.1167, 6], [8.0, 6], [8.25, 12], [9.0, 11], [9.5, 12], [9.75, 13], [10.5, 17], [10.9167, 18], [11.0, 12], [11.5, 7], [12.25, 12], [12.8333, 16], [13.3333, 13], [14.25, 5], [14.75, 17], [15.3, 13], [15.5, 17], [15.6833, 18], [16.0, 11], [16.0, 11], [16.0, 13], [17.25, 16], [17.55, 16], [17.6, 7], [18.0, 8], [18.8833, 11], [19.0, 13], [19.0, 12], [19.25, 23], [19.6667, 13], [20.0, 18], [20.0, 13], [20.1333, 23], [20.8, 12], [20.9, 5], [21.0, 11], [21.0833, 7], [21.3, 5], [22.0, 11], [22.0, 0], [22.0, 5], [22.3333, 12], [22.75, 16], [23.0, 22], [23.0, 11], [24.0, 12], [24.0, 17], [24.0, 7], [24.0, 16], [24.25, 7], [24.5, 23], [25.0, 7], [25.2, 23], [25.2333, 17], [25.5, 0], [26.0, 5], [26.0, 11], [26.0, 12], [26.0, 12], [26.7833, 23], [27.0, 16], [27.0, 10], [27.0, 12], [27.25, 23], [27.6667, 6], [28.0333, 12], [28.1, 10], [28.2667, 7], [28.4833, 12], [28.5, 7]]
[[0.0, 5], [0.0, 12], [0.05, 23], [0.2667, 17], [0.3333, 22], [0.75, 12], [1.0, 17], [1.0, 16], [1.0333, 12], [1.45, 11], [1.9333, 12], [2.0, 17], [2.0, 11], [2.0, 13], [3.0, 12], [3.0, 11], [3.0, 16], [3.25, 12], [3.6667, 12], [4.0, 12], [4.25, 11], [4.5, 13], [4.5, 17], [5.0, 12], [5.0, 17], [5.4167, 17], [5.5, 8], [5.5, 12], [6.0, 13], [6.5, 12], [6.5, 12], [7.1167, 12], [7.25, 12], [7.5, 12], [7.75, 7], [8.0, 16], [8.5, 12], [8.55, 11], [8.9, 23], [9.0, 7], [9.3333, 13], [9.5, 7], [9.75, 6], [10.0, 11], [10.0, 12], [10.5, 7], [10.7833, 11], [10.8333, 17], [11.0, 12], [11.1667, 11], [11.2333, 12], [12.0, 7], [12.45, 16], [13.1667, 12], [15.0, 5], [15.75, 17], [16.0, 12], [16.0, 11], [16.5, 17], [16.5, 5], [16.5, 11], [17.3333, 11], [17.5, 12], [17.6667, 12], [18.0, 12], [18.0, 12], [18.0, 12], [19.0, 17], [19.0, 17], [19.0, 12], [19.4833, 7], [20.0, 13], [20.0, 5], [20.0, 23], [20.0, 18], [20.0, 7], [20.25, 12], [20.25, 12], [20.6667, 12], [21.0, 12], [21.0, 12], [21.4167, 0], [21.5, 12], [22.0, 12], [22.0833, 6], [23.5, 13], [23.7333, 7], [24.0, 10], [24.0, 7], [24.15, 23], [24.1667, 12], [24.4833, 5], [24.5, 17], [25.4333, 7], [25.8333, 5], [26.1667, 23], [26.2, 12], [26.3333, 10], [26.6667, 12], [27.0, 13]]
[[0.0, 3], [0.0, 7], [0.3333, 7], [0.9167, 7], [1.0, 12], [1.2, 7], [3.0, 7], [3.0, 7], [3.25, 7], [3.65, 12], [4.5, 7], [5.3333, 12], [5.5, 8], [5.6667, 12], [6.0, 6], [6.0, 18], [7.0, 12], [7.0833, 16], [7.6, 11], [7.9167, 5], [8.1667, 11], [9.0, 12], [9.0, 13], [9.25, 12], [9.2833, 12], [9.8333, 7], [10.0, 12], [10.0, 17], [10.0, 17], [10.0, 12], [10.5, 7], [10.8167, 17], [11.0, 12], [11.5, 12], [11.5833, 8], [11.75, 16], [12.0, 17], [12.0, 18], [12.1333, 7], [12.25, 17], [12.2667, 12], [12.5, 13], [12.5, 12], [13.25, 11], [13.35, 13], [13.5667, 7], [13.75, 7], [14.0, 7], [14.0, 12], [14.5833, 17], [14.6667, 18], [15.25, 17], [15.3333, 7], [16.0, 18], [16.3333, 11], [16.5, 5], [16.75, 12], [17.75, 7], [18.0, 7], [18.0, 6], [18.0, 17], [18.0, 12], [18.0, 14], [18.0, 18], [18.0, 17], [18.0, 13], [18.2667, 18], [18.6667, 5], [18.7167, 6], [18.9667, 23], [19.0, 7], [19.1667, 7], [19.5, 17], [19.6167, 11], [19.8333, 5], [20.0, 13], [20.0, 13], [20.0, 17], [20.25, 17], [20.5, 11], [20.75, 17], [20.75, 17], [20.8333, 17], [21.0, 15], [21.0, 17], [21.1667, 13], [21.25, 13], [21.5, 7], [22.0, 13], [22.0, 22], [22.0833, 12], [22.1667, 12], [22.8333, 13], [23.8333, 10], [24.3, 12], [25.55, 17], [26.0, 16], [26.2, 23], [26.3333, 6], [27.0, 11]]
[[0.0, 12], [0.4833, 23], [0.7667, 12], [0.9833, 6], [1.0, 12], [1.4167, 23], [1.5333, 12], [1.8333, 17], [2.0, 12], [2.0, 6], [2.1667, 12], [2.25, 23], [3.0, 17], [3.3333, 11], [3.5, 13], [3.5167, 6], [4.0, 11], [4.0, 13], [4.1167, 11], [4.4833, 12], [4.5, 17], [5.0, 17], [5.2, 6], [5.3333, 16], [5.5, 11], [5.75, 17], [6.0, 7], [6.0, 12], [6.0, 12], [6.4167, 0], [6.5, 12], [6.5, 12], [6.5, 11], [7.0, 12], [7.25, 10], [7.5, 15], [7.9333, 12], [8.0, 13], [8.0, 12], [8.0167, 12], [8.0167, 12], [8.3333, 2], [8.4667, 12], [8.5, 7], [8.75, 13], [9.8333, 12], [10.5, 0], [11.0, 12], [11.2, 10], [11.75, 18], [12.4167, 6], [13.6667, 13], [14.0, 22], [15.9167, 5], [16.0, 11], [16.3167, 13], [16.6667, 12], [16.75, 7], [17.0, 17], [17.5, 23], [18.5, 7], [18.5, 10], [18.5, 17], [18.6667, 17], [19.0, 5], [19.3333, 18], [19.4833, 23], [19.5, 17], [19.6667, 13], [20.0, 13], [20.0, 7], [20.25, 17], [20.6, 16], [21.0, 11], [21.0, 12], [21.0, 23], [21.2167, 23], [21.3333, 6], [22.0, 11], [22.0, 17], [22.0, 17], [22.0, 13], [22.6667, 12], [22.75, 11], [22.8333, 3], [23.0, 7], [23.0, 17], [23.0, 11], [23.0833, 13], [23.4333, 1], [23.5, 12], [24.0, 17], [24.0, 8], [25.0, 13], [25.3167, 12], [26.0, 5], [26.0, 12], [26.15, 12], [26.25, 23], [26.25, 18]]
[[0.0, 12], [0.25, 12], [0.25, 22], [0.25, 12], [0.4333, 7], [0.75, 16], [1.0, 11], [1.25, 17], [1.75, 8], [1.9, 12], [1.9167, 2], [2.25, 0], [2.25, 12], [3.25, 13], [3.4167, 11], [3.4667, 11], [3.8667, 12], [3.9167, 12], [4.25, 11], [4.2667, 5], [5.0, 12], [5.1667, 17], [5.9667, 13], [6.0833, 11], [7.5, 8], [7.5833, 23], [7.75, 8], [8.6833, 17], [9.25, 23], [9.5, 12], [9.5, 6], [9.75, 11], [10.6167, 12], [11.25, 13], [11.25, 10], [12.25, 11], [12.25, 12], [14.25, 17], [14.25, 10], [14.75, 12], [15.5, 13], [16.1, 13], [16.25, 6], [16.25, 12], [16.25, 17], [16.25, 12], [16.25, 11], [16.25, 22], [16.6333, 23], [16.7667, 23], [17.25, 12], [17.6667, 10], [18.1667, 1], [18.25, 12], [18.25, 17], [18.25, 11], [18.8, 5], [19.25, 12], [19.75, 17], [20.25, 7], [20.25, 23], [20.75, 10], [21.1, 16], [21.25, 7], [21.6667, 5], [22.25, 6], [22.25, 16], [22.25, 10], [23.05, 7], [23.25, 22], [23.2833, 12], [23.4167, 7], [23.75, 22], [23.75, 12], [23.75, 12], [23.9167, 5], [24.0, 7], [24.25, 11], [24.5833, 10], [24.8833, 17], [25.25, 17], [25.25, 11], [25.3333, 6], [25.8833, 17], [26.0833, 17], [26.75, 12], [27.25, 12], [27.25, 10], [28.0167, 17], [28.3333, 12], [28.6, 6], [28.75, 12], [28.9167, 7], [30.25, 11], [31.2, 18], [31.75, 12], [32.0667, 12], [33.25, 17], [33.25, 12], [35.0, 12]]
[[0.0, 11], [0.0, 16], [0.0, 16], [1.0, 12], [1.75, 12], [2.0, 11], [2.5, 16], [2.5, 12], [3.0, 12], [3.0, 6], [3.5, 5], [3.5, 23], [4.0, 13], [4.0, 5], [4.5, 7], [4.6667, 22], [5.0, 15], [5.3833, 12], [5.8333, 17], [5.8833, 3], [6.0, 13], [6.0, 13], [6.0, 18], [6.0667, 7], [6.5, 13], [8.0, 16], [8.0, 17], [8.3333, 5], [8.5, 10], [8.6667, 7], [8.8333, 11], [8.8333, 16], [9.0, 11], [9.0, 17], [9.0, 17], [9.7833, 8], [10.0, 12], [10.0, 12], [10.3333, 12], [10.3667, 17], [10.5, 12], [10.5, 7], [11.5833, 11], [11.9167, 13], [12.0, 5], [12.0, 11], [13.0, 12], [13.0, 17], [13.0833, 12], [13.6, 12], [14.0, 12], [14.0, 12], [14.0, 12], [14.1167, 12], [14.75, 17], [15.0, 12], [15.2833, 6], [15.3833, 17], [15.9167, 17], [16.0, 12], [16.5, 18], [16.6167, 11], [16.65, 7], [16.8333, 12], [17.0, 12], [17.5, 12], [19.0, 11], [19.3333, 18], [21.0, 7], [21.75, 17], [23.0, 10], [23.5, 12], [24.0, 12], [25.0, 12], [26.0, 10], [26.8333, 7], [26.8833, 23], [27.0, 12], [27.5, 12], [28.0, 11], [28.5, 5], [28.5, 11], [28.9667, 7], [29.0, 12], [29.0, 6], [29.25, 11], [29.5, 7], [30.0, 11], [30.6, 7], [31.0, 12], [31.4, 17], [32.0, 12], [32.0, 17], [32.3333, 16], [32.7167, 6], [33.0, 23], [33.0, 22], [33.0, 17], [33.5, 7], [33.8333, 17]]
[[0.0, 6], [0.95, 12], [1.25, 17], [1.5, 7], [1.85, 18], [2.5, 8], [2.5, 5], [2.5, 13], [2.5, 12], [3.5, 16], [3.5, 12], [3.75, 12], [4.2833, 23], [4.5, 12], [4.5, 12], [4.65, 12], [5.0, 22], [5.0833, 12], [5.5, 6], [5.9333, 7], [6.0, 17], [6.1667, 12], [6.5, 6], [6.8333, 17], [7.25, 12], [7.5, 7], [7.9167, 18], [8.0, 12], [8.5, 13], [9.5, 17], [9.5, 11], [10.2, 6], [10.5, 11], [10.5, 12], [10.8333, 10], [11.5, 12], [11.5, 7], [11.5, 16], [11.65, 11], [12.5, 10], [13.5, 11], [13.5, 12], [13.5, 7], [14.5, 10], [14.5, 11], [15.0, 5], [15.5, 12], [15.5, 7], [15.5, 12], [15.95, 12], [16.0, 22], [16.0833, 23], [16.5, 6], [17.0, 17], [17.5, 12], [17.5, 11], [18.3333, 14], [18.65, 6], [19.5, 14], [19.5, 7], [19.8333, 10], [20.0, 23], [20.5, 5], [20.5, 13], [20.75, 13], [21.5, 17], [22.1667, 17], [22.5, 7], [23.2167, 7], [23.4833, 6], [24.0, 13], [24.0, 13], [24.1833, 13], [24.5, 13], [24.5, 17], [25.25, 17], [25.5, 12], [25.5, 16], [26.0, 7], [26.1667, 12], [26.5, 17], [26.75, 17], [27.0, 6], [27.5, 17], [28.5, 16], [29.0, 12], [29.2, 12], [29.5, 12], [29.5, 12], [30.5, 5], [30.5, 17], [31.3333, 11], [31.5, 7], [31.5, 6], [31.5, 12], [31.75, 12], [32.0, 13], [32.5, 13], [32.5, 7], [32.5, 12]]
[[0.0, 22], [0.25, 22], [0.25, 23], [0.25, 18], [1.55, 18], [2.1667, 5], [2.75, 2], [3.0, 12], [3.0833, 7], [3.1667, 17], [3.25, 23], [4.25, 12], [4.25, 11], [5.75, 5], [5.75, 13], [6.25, 18], [6.75, 6], [7.25, 12], [7.25, 3], [7.8333, 12], [8.0833, 7], [8.25, 16], [8.25, 11], [8.5, 13], [8.75, 12], [10.75, 13], [11.0667, 7], [11.25, 17], [11.75, 21], [12.25, 8], [12.25, 17], [12.25, 11], [12.5167, 5], [12.9167, 22], [13.0333, 12], [13.25, 11], [13.5, 17], [13.75, 5], [14.0, 5], [14.3333, 12], [14.5833, 11], [15.0, 23], [15.25, 15], [15.25, 6], [15.5833, 7], [15.75, 12], [15.75, 23], [16.0, 6], [16.25, 6], [16.5, 14], [16.5, 12], [16.75, 12], [17.25, 12], [17.25, 13], [17.75, 12], [17.9167, 12], [18.75, 12], [19.3, 17], [20.25, 11], [20.2667, 18], [20.65, 7], [20.75, 12], [20.75, 7], [21.75, 7], [22.7167, 13], [23.25, 12], [23.25, 13], [26.75, 12], [27.25, 17], [27.5, 21], [27.5, 5], [28.1667, 10], [28.25, 12], [28.75, 5], [28.75, 6], [29.1833, 13], [29.25, 12], [29.25, 17], [29.25, 12], [29.5667, 11], [30.25, 11], [31.75, 17], [31.85, 23], [32.2167, 17], [32.25, 12], [32.25, 11], [32.9167, 7], [33.7667, 13], [34.25, 6], [34.3, 23], [34.3333, 13], [34.4333, 12], [34.5, 17], [35.25, 5], [35.5167, 12], [35.5833, 6], [35.75, 17], [35.75, 8], [35.8667, 6], [36.25, 15]]
[[0.0, 23], [0.5, 17], [0.5, 5], [0.5, 13], [0.6667, 17], [1.5, 16], [1.5, 11], [2.0, 10], [2.6667, 18], [3.0833, 13], [3.5, 12], [3.5, 7], [4.0, 6], [4.5, 17], [5.0, 12], [5.0, 7], [5.5, 12], [5.5, 10], [5.5167, 17], [6.5, 7], [7.0, 17], [9.0, 22], [9.5, 6], [12.0, 10], [13.5, 17], [14.0, 6], [14.0, 13], [15.0, 13], [15.5, 11], [15.5, 12], [16.5, 17], [16.8667, 12], [17.3333, 17], [17.5, 12], [17.5, 16], [17.5, 11], [19.1333, 7], [19.6667, 12], [20.5, 13], [20.5, 10], [20.5, 12], [20.5, 6], [20.6667, 6], [21.0, 7], [21.0, 17], [21.0, 17], [21.5, 12], [21.5333, 0], [21.75, 17], [21.75, 17], [22.0, 17], [22.0, 11], [22.0, 11], [23.25, 13], [23.5, 16], [24.0, 23], [24.5, 12], [24.8333, 23], [25.4, 11], [25.5, 7], [25.5, 13], [26.4167, 17], [26.5, 18], [26.5, 11], [26.5, 1], [27.0, 12], [27.0, 15], [27.3833, 8], [27.5, 10], [27.5, 12], [28.0, 16], [28.0, 12], [28.0833, 12], [28.25, 18], [28.45, 12], [28.5, 12], [28.5, 17], [29.25, 18], [29.5, 3], [29.5, 17], [29.5, 15], [29.6667, 17], [31.5, 11], [31.5, 18], [32.0, 17], [32.0, 12], [32.5, 6], [32.5, 10], [32.5, 11], [32.5167, 12], [32.75, 11], [32.7667, 3], [33.3167, 22], [33.5, 17], [34.4167, 17], [34.5, 11], [35.3833, 18], [35.5, 12], [36.0, 16], [36.5, 17]]
[[0.0, 6], [0.5, 7], [0.5, 13], [0.75, 7], [0.9167, 17], [1.45, 11], [2.0, 17], [2.0, 22], [2.5, 11], [3.0, 11], [3.0, 10], [3.0, 5], [3.5, 11], [3.75, 12], [4.0, 11], [4.0, 5], [4.0, 13], [4.1667, 10], [4.6167, 10], [5.0, 8], [5.0, 13], [5.0, 7], [5.0833, 10], [6.0, 13], [6.0167, 13], [7.0, 17], [7.25, 13], [8.0, 12], [8.0, 18], [10.0833, 12], [10.15, 13], [11.25, 12], [12.0, 17], [12.6667, 17], [13.0, 12], [13.0, 12], [13.5, 5], [13.8333, 7], [14.0, 13], [14.0, 14], [14.0, 11], [15.0, 17], [15.0, 11], [15.0, 12], [15.0167, 13], [15.1667, 11], [15.9833, 13], [16.0, 11], [16.5, 12], [16.6167, 12], [16.9167, 7], [17.1667, 12], [17.75, 16], [17.7833, 17], [17.8333, 12], [18.0, 17], [18.0, 11], [18.3167, 13], [18.5, 17], [18.5, 7], [18.5, 17], [19.0, 16], [19.5, 18], [19.5, 5], [19.6333, 12], [20.5, 5], [21.0, 8], [21.5, 5], [21.5, 23], [21.75, 17], [22.0, 10], [22.0, 6], [23.0, 12], [23.0, 12], [23.0, 10], [23.25, 5], [23.25, 12], [23.5, 11], [23.75, 12], [24.0, 13], [24.3333, 6], [24.5, 22], [25.5, 13], [25.5, 5], [25.5, 18], [25.5, 14], [26.0, 6], [26.0, 11], [26.4167, 11], [26.75, 17], [26.9167, 5], [27.0, 15], [27.0, 13], [27.5, 12], [27.5667, 6], [28.0, 5], [28.3167, 13], [28.5, 7], [29.0, 17], [29.0, 13]]
[[0.0, 23], [0.5, 12], [1.0, 5], [1.0, 12], [1.0, 5], [1.0, 10], [1.5, 12], [1.6667, 17], [1.6667, 12], [1.75, 18], [2.1667, 22], [2.25, 12], [2.5, 23], [2.9333, 18], [3.0, 7], [3.25, 16], [3.5, 12], [3.6, 13], [3.6, 12], [3.6167, 12], [3.75, 17], [3.8333, 6], [4.75, 8], [4.8, 12], [5.0, 7], [5.8333, 12], [6.0, 11], [6.0, 5], [6.0, 16], [6.5, 17], [7.0, 17], [7.0, 5], [7.0, 12], [7.5, 6], [8.0, 13], [8.0, 12], [8.1667, 13], [8.5, 13], [8.5, 13], [8.5, 12], [9.0, 13], [9.0, 13], [9.5, 13], [9.65, 13], [9.6667, 22], [10.0, 7], [10.0, 5], [10.0, 18], [10.1167, 13], [10.5, 12], [10.5, 12], [10.9833, 12], [11.0, 12], [11.0, 13], [11.0, 7], [11.3333, 17], [11.45, 15], [11.5, 18], [11.9667, 7], [12.0, 17], [12.0, 7], [12.0, 12], [12.0, 12], [12.0, 13], [12.0, 5], [13.0167, 12], [13.0833, 12], [13.5, 12], [14.0, 5], [14.0, 12], [14.2167, 17], [16.0, 5], [16.0, 6], [18.0, 12], [18.2, 7], [18.9, 12], [20.15, 7], [20.25, 7], [21.0, 23], [21.0, 13], [21.0, 17], [21.0, 18], [21.0, 10], [22.3333, 17], [23.5, 5], [23.5, 5], [25.0, 7], [25.0, 18], [25.1833, 12], [25.75, 12], [27.0, 16], [27.0833, 6], [27.3333, 11], [27.6667, 18], [28.1667, 18], [28.25, 12], [29.0, 0], [29.0, 12], [29.0, 13], [29.0833, 12]]
[[0.0, 5], [0.75, 12], [1.4167, 18], [2.0, 12], [2.25, 11], [2.4333, 12], [3.75, 12], [4.0, 12], [4.0, 12], [4.2333, 12], [4.3333, 11], [5.1667, 2], [7.0, 11], [10.0, 18], [10.0833, 12], [11.0, 12], [11.2, 22], [11.3333, 17], [12.0, 12], [12.0, 12], [12.0, 12], [12.5, 16], [12.5, 17], [12.8333, 12], [12.8333, 11], [13.0, 12], [13.35, 17], [13.5, 12], [13.75, 17], [14.25, 10], [15.0, 12], [15.1167, 12], [16.0, 12], [16.0, 5], [16.0, 17], [17.0, 22], [17.5, 7], [17.6667, 17], [18.0, 6], [18.3333, 16], [19.4167, 17], [19.5, 11], [20.0, 10], [20.2167, 12], [20.5667, 6], [21.0, 17], [21.0, 12], [21.0, 7], [21.5, 17], [21.7, 7], [21.75, 17], [22.0, 7], [22.0, 6], [22.75, 16], [23.25, 10], [23.4, 17], [24.0, 13], [24.75, 7], [26.0833, 2], [26.75, 7], [27.35, 17], [28.6, 17], [28.6833, 7], [28.8333, 17], [29.5, 11], [29.5, 16], [30.0, 22], [30.4167, 12], [31.0, 12], [31.25, 12], [32.0, 17], [32.25, 12], [32.5, 13], [33.25, 2], [33.4833, 7], [33.5, 12], [33.5, 12], [34.0, 16], [34.0, 22], [34.0, 11], [34.3333, 17], [34.5, 12], [34.6667, 23], [34.9167, 22], [35.0, 16], [35.75, 7], [35.75, 12], [36.3333, 5], [36.9333, 13], [37.0, 13], [37.0, 13], [37.75, 5], [38.0, 16], [38.3333, 23], [38.4167, 12], [38.5, 11], [38.5, 12], [38.5833, 5], [39.0, 23], [39.0, 13]]
